Company,Quarter,X1,X2,X3,X4,X5,OCF_TA,Interest_Coverage,Debt_Assets,Repo_Rate,Leverage_Repo,Stress_Label
Alok Industries,2018-12-31,0.19728620794219487,0.5530484194724063,0.01929769321820526,0.18854095063966023,0.4054075412466491,0.017619379054058568,0.25023788857104673,0.8121698911771391,5.0,0.40608494558856956,0
Alok Industries,2019-03-31,0.18647638000480993,0.6785587152539089,0.011986144088840368,0.6602565042543481,0.5355816079656149,0.011029896423853538,0.23471211303653186,0.6312259763310506,5.0,0.3156129881655253,0
Alok Industries,2019-06-30,0.2654629321277558,0.5980839880117438,0.02625104344190518,0.8393999568969293,0.49775893458247544,0.02846142208397083,0.46414251564689013,0.6790445127190522,5.0,0.3395222563595261,0
Alok Industries,2019-09-30,0.23440487120102016,0.41561726271683225,0.016021420585188045,0.563007278821664,0.40309308114756326,0.017173081501971367,0.24540795778550506,0.7566787700259622,5.0,0.3783393850129811,0
Alok Industries,2019-12-31,0.07499737811735648,0.8186606060106155,0.01739175749168466,0.23672147635497504,0.4923518022244571,0.01660729873349069,0.24109437419212137,0.8251288731157842,5.0,0.4125644365578921,0
Alok Industries,2020-03-31,0.3039005639776581,0.5511569399742918,0.013906016264242588,0.6554219594361229,0.42698265300999894,0.014764406320248582,0.2836105688277964,0.6854703305140287,5.0,0.34273516525701436,0
Alok Industries,2020-06-30,0.2503056883681809,2.4170534484942787,0.00826795006502065,0.3893133912786083,0.49874596029274915,0.006705506454307226,0.13070905629191146,0.7179686466928228,5.0,0.3589843233464114,0
Alok Industries,2020-09-30,0.19230081837066318,3.091088344847382,0.009465627583338581,0.5400386459530724,0.5074083097556489,0.008032906250671962,0.12733259896136429,0.8238403857131462,5.0,0.4119201928565731,0
Alok Industries,2020-12-31,0.17720667627368183,3.5219705811442825,0.007714448930320901,0.8241201697029429,0.6301281597686237,0.008072913992635879,0.10025771915874018,0.717412230832906,5.0,0.358706115416453,0
Alok Industries,2021-03-31,0.29271735234600627,3.864344177247573,0.014458211396510628,0.2720672677361047,0.4011287760839873,0.011816371567641587,0.19766550005995648,0.6915870461771662,5.0,0.3457935230885831,0
Alok Industries,2021-06-30,0.32674566569137053,2.3041079069096906,0.005212016839183558,0.6837036874709715,0.4384398391570135,0.0046624607620854835,0.08412502080266088,0.6546951705656733,5.0,0.32734758528283664,0
Alok Industries,2021-09-30,0.23273367396842232,1.91918031983762,0.0059357781515967465,0.5416474303322976,0.4183371436784793,0.005901816806339816,0.09293097286079534,0.6007918285346001,5.0,0.30039591426730006,0
Alok Industries,2021-12-31,0.30429271878466907,1.2315187503805614,0.008378399337227409,1.0345655140691596,0.5359917006055855,0.007229628344064314,0.148800874822793,0.6346976180877425,5.0,0.31734880904387125,0
Alok Industries,2022-03-31,0.16660011691995974,9.524758425369816,0.01695155484392295,0.38206963304624264,0.5612141662122421,0.01712803677824888,0.2069623894654436,0.7472194992850759,5.0,0.37360974964253796,0
Alok Industries,2022-06-30,0.28537374766418583,3.0414271985594885,0.01086255664317405,0.8746236334262302,0.4797859170812366,0.01175501576992012,0.1647572438256148,0.609523177897382,5.0,0.304761588948691,0
Alok Industries,2022-09-30,0.044739883554835956,1.3663550094249732,0.007969352831452078,0.28216632491513327,0.4049470654968085,0.00802179565899057,0.09123043006089653,0.829668293144491,5.0,0.4148341465722455,0
Alok Industries,2022-12-31,0.07135295543463016,5.346067202392854,0.018394341248584432,0.28338440313262625,0.6290984437413497,0.01782428064197132,0.23267915652765386,0.8201547080404223,5.0,0.41007735402021117,0
